;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/12/2013 15:03:01
;----------------------------------------------

;Address Opcode 	ASM
;robotmultifuncional.mbas,250 :: 		Delay_ms(10)
0x04F9	0x300D      	MOVLW      13
0x04FA	0x00FC      	MOVWF      R12
0x04FB	0x30FB      	MOVLW      251
0x04FC	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea149:
0x04FD	0x0BFD      	DECFSZ     R13, 1
0x04FE	0x2CFD      	GOTO       L_robotmultifuncional_seguidor_linea149
0x04FF	0x0BFC      	DECFSZ     R12, 1
0x0500	0x2CFD      	GOTO       L_robotmultifuncional_seguidor_linea149
0x0501	0x0000      	NOP
0x0502	0x0000      	NOP
;robotmultifuncional.mbas,251 :: 		banda=0
0x0503	0x01B2      	CLRF       _banda
0x0504	0x2D5F      	GOTO       L_robotmultifuncional_seguidor_linea81
L_robotmultifuncional_seguidor_linea148:
;robotmultifuncional.mbas,252 :: 		case 14'S4 S3 S2 S1 = 1 1 1 0    x  2
0x0505	0x0833      	MOVF       _sensores, 0
0x0506	0x3A0E      	XORLW      14
0x0507	0x1D03      	BTFSS      STATUS, 2
0x0508	0x2D36      	GOTO       L_robotmultifuncional_seguidor_linea152
;robotmultifuncional.mbas,253 :: 		set_motor(-(speed div 2), (speed div 2))
0x0509	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x050A	0x00F3      	MOVWF      R3
0x050B	0x01F4      	CLRF       R3+1
0x050C	0x0873      	MOVF       R3, 0
0x050D	0x00F0      	MOVWF      R0
0x050E	0x0874      	MOVF       R3+1, 0
0x050F	0x00F1      	MOVWF      R0+1
0x0510	0x0CF1      	RRF        R0+1, 1
0x0511	0x0CF0      	RRF        R0, 1
0x0512	0x13F1      	BCF        R0+1, 7
0x0513	0x1B71      	BTFSC      R0+1, 6
0x0514	0x17F1      	BSF        R0+1, 7
0x0515	0x0870      	MOVF       R0, 0
0x0516	0x3C00      	SUBLW      0
0x0517	0x00BD      	MOVWF      FARG_set_motor_motor1
0x0518	0x0871      	MOVF       R0+1, 0
0x0519	0x1C03      	BTFSS      STATUS, 0
0x051A	0x3E01      	ADDLW      1
0x051B	0x01BE      	CLRF       FARG_set_motor_motor1+1
0x051C	0x02BE      	SUBWF      FARG_set_motor_motor1+1, 1
0x051D	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x051E	0x00F1      	MOVWF      R1
0x051F	0x01F2      	CLRF       R1+1
0x0520	0x0871      	MOVF       R1, 0
0x0521	0x00BF      	MOVWF      FARG_set_motor_motor2
0x0522	0x0872      	MOVF       R1+1, 0
0x0523	0x00C0      	MOVWF      FARG_set_motor_motor2+1
0x0524	0x0CC0      	RRF        FARG_set_motor_motor2+1, 1
0x0525	0x0CBF      	RRF        FARG_set_motor_motor2, 1
0x0526	0x13C0      	BCF        FARG_set_motor_motor2+1, 7
0x0527	0x1B40      	BTFSC      FARG_set_motor_motor2+1, 6
0x0528	0x17C0      	BSF        FARG_set_motor_motor2+1, 7
0x0529	0x212D      	CALL       robotmultifuncional_set_motor
;robotmultifuncional.mbas,254 :: 		Delay_ms(10)
0x052A	0x300D      	MOVLW      13
0x052B	0x00FC      	MOVWF      R12
0x052C	0x30FB      	MOVLW      251
0x052D	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea153:
0x052E	0x0BFD      	DECFSZ     R13, 1
0x052F	0x2D2E      	GOTO       L_robotmultifuncional_seguidor_linea153
0x0530	0x0BFC      	DECFSZ     R12, 1
0x0531	0x2D2E      	GOTO       L_robotmultifuncional_seguidor_linea153
0x0532	0x0000      	NOP
0x0533	0x0000      	NOP
;robotmultifuncional.mbas,255 :: 		banda=0
0x0534	0x01B2      	CLRF       _banda
0x0535	0x2D5F      	GOTO       L_robotmultifuncional_seguidor_linea81
L_robotmultifuncional_seguidor_linea152:
;robotmultifuncional.mbas,256 :: 		case 15'S4 S3 S2 S1 = 1 1 1 1    x
0x0536	0x0833      	MOVF       _sensores, 0
0x0537	0x3A0F      	XORLW      15
0x0538	0x1D03      	BTFSS      STATUS, 2
0x0539	0x2D5F      	GOTO       L_robotmultifuncional_seguidor_linea156
;robotmultifuncional.mbas,257 :: 		set_motor( (speed div 2), (speed div 2))
0x053A	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x053B	0x00F1      	MOVWF      R1
0x053C	0x01F2      	CLRF       R1+1
0x053D	0x0871      	MOVF       R1, 0
0x053E	0x00BD      	MOVWF      FARG_set_motor_motor1
0x053F	0x0872      	MOVF       R1+1, 0
0x0540	0x00BE      	MOVWF      FARG_set_motor_motor1+1
0x0541	0x0CBE      	RRF        FARG_set_motor_motor1+1, 1
0x0542	0x0CBD      	RRF        FARG_set_motor_motor1, 1
0x0543	0x13BE      	BCF        FARG_set_motor_motor1+1, 7
0x0544	0x1B3E      	BTFSC      FARG_set_motor_motor1+1, 6
0x0545	0x17BE      	BSF        FARG_set_motor_motor1+1, 7
0x0546	0x0838      	MOVF       FARG_seguidor_linea_speed, 0
0x0547	0x00F1      	MOVWF      R1
0x0548	0x01F2      	CLRF       R1+1
0x0549	0x0871      	MOVF       R1, 0
0x054A	0x00BF      	MOVWF      FARG_set_motor_motor2
0x054B	0x0872      	MOVF       R1+1, 0
0x054C	0x00C0      	MOVWF      FARG_set_motor_motor2+1
0x054D	0x0CC0      	RRF        FARG_set_motor_motor2+1, 1
0x054E	0x0CBF      	RRF        FARG_set_motor_motor2, 1
0x054F	0x13C0      	BCF        FARG_set_motor_motor2+1, 7
0x0550	0x1B40      	BTFSC      FARG_set_motor_motor2+1, 6
0x0551	0x17C0      	BSF        FARG_set_motor_motor2+1, 7
0x0552	0x212D      	CALL       robotmultifuncional_set_motor
;robotmultifuncional.mbas,258 :: 		Delay_ms(10)
0x0553	0x300D      	MOVLW      13
0x0554	0x00FC      	MOVWF      R12
0x0555	0x30FB      	MOVLW      251
0x0556	0x00FD      	MOVWF      R13
L_robotmultifuncional_seguidor_linea157:
0x0557	0x0BFD      	DECFSZ     R13, 1
0x0558	0x2D57      	GOTO       L_robotmultifuncional_seguidor_linea157
0x0559	0x0BFC      	DECFSZ     R12, 1
0x055A	0x2D57      	GOTO       L_robotmultifuncional_seguidor_linea157
0x055B	0x0000      	NOP
0x055C	0x0000      	NOP
;robotmultifuncional.mbas,259 :: 		banda=0
0x055D	0x01B2      	CLRF       _banda
0x055E	0x2D5F      	GOTO       L_robotmultifuncional_seguidor_linea81
L_robotmultifuncional_seguidor_linea156:
L_robotmultifuncional_seguidor_linea81:
;robotmultifuncional.mbas,260 :: 		end select
0x055F	0x0008      	RETURN
; end of robotmultifuncional_seguidor_linea
robotmultifuncional_seguidor_ultrasonico:
;robotmultifuncional.mbas,150 :: 		sub procedure seguidor_ultrasonico(dim distance, speed as byte)
;robotmultifuncional.mbas,152 :: 		srf05_1 = distance
0x0560	0x1283      	BCF        STATUS, 5
0x0561	0x1303      	BCF        STATUS, 6
0x0562	0x0838      	MOVF       FARG_seguidor_ultrasonico_distance, 0
0x0563	0x00A6      	MOVWF      _srf05_1
0x0564	0x01A7      	CLRF       _srf05_1+1
;robotmultifuncional.mbas,153 :: 		srf05_2 = distance
0x0565	0x0838      	MOVF       FARG_seguidor_ultrasonico_distance, 0
0x0566	0x00B0      	MOVWF      _srf05_2
0x0567	0x01B1      	CLRF       _srf05_2+1
;robotmultifuncional.mbas,155 :: 		temp_srf05_1 = ultrasonico1()
0x0568	0x20D0      	CALL       robotmultifuncional_ultrasonico1
0x0569	0x0870      	MOVF       R0, 0
0x056A	0x00AE      	MOVWF      _temp_srf05_1
0x056B	0x0871      	MOVF       R0+1, 0
0x056C	0x00AF      	MOVWF      _temp_srf05_1+1
;robotmultifuncional.mbas,156 :: 		temp_srf05_2 = ultrasonico2()
0x056D	0x21AC      	CALL       robotmultifuncional_ultrasonico2
0x056E	0x0870      	MOVF       R0, 0
0x056F	0x00AC      	MOVWF      _temp_srf05_2
0x0570	0x0871      	MOVF       R0+1, 0
0x0571	0x00AD      	MOVWF      _temp_srf05_2+1
;robotmultifuncional.mbas,158 :: 		if (srf05_1 > temp_srf05_1) and (srf05_2 > temp_srf05_2) then
0x0572	0x0827      	MOVF       _srf05_1+1, 0
0x0573	0x022F      	SUBWF      _temp_srf05_1+1, 0
0x0574	0x1D03      	BTFSS      STATUS, 2
0x0575	0x2D78      	GOTO       L_robotmultifuncional_seguidor_ultrasonico200
0x0576	0x0826      	MOVF       _srf05_1, 0
0x0577	0x022E      	SUBWF      _temp_srf05_1, 0
L_robotmultifuncional_seguidor_ultrasonico200:
0x0578	0x30FF      	MOVLW      255
0x0579	0x1803      	BTFSC      STATUS, 0
0x057A	0x3000      	MOVLW      0
0x057B	0x00F3      	MOVWF      R3
0x057C	0x0831      	MOVF       _srf05_2+1, 0
0x057D	0x0271      	SUBWF      R0+1, 0
0x057E	0x1D03      	BTFSS      STATUS, 2
0x057F	0x2D82      	GOTO       L_robotmultifuncional_seguidor_ultrasonico201
0x0580	0x0830      	MOVF       _srf05_2, 0
0x0581	0x0270      	SUBWF      R0, 0
L_robotmultifuncional_seguidor_ultrasonico201:
0x0582	0x30FF      	MOVLW      255
0x0583	0x1803      	BTFSC      STATUS, 0
0x0584	0x3000      	MOVLW      0
0x0585	0x00F2      	MOVWF      R2
0x0586	0x0872      	MOVF       R2, 0
0x0587	0x0573      	ANDWF      R3, 0
0x0588	0x00F0      	MOVWF      R0
0x0589	0x1903      	BTFSC      STATUS, 2
0x058A	0x2D93      	GOTO       L_robotmultifuncional_seguidor_ultrasonico69
;robotmultifuncional.mbas,159 :: 		set_motor(speed, speed)
0x058B	0x0839      	MOVF       FARG_seguidor_ultrasonico_speed, 0
0x058C	0x00BD      	MOVWF      FARG_set_motor_motor1
0x058D	0x01BE      	CLRF       FARG_set_motor_motor1+1
0x058E	0x0839      	MOVF       FARG_seguidor_ultrasonico_speed, 0
0x058F	0x00BF      	MOVWF      FARG_set_motor_motor2
0x0590	0x01C0      	CLRF       FARG_set_motor_motor2+1
0x0591	0x212D      	CALL       robotmultifuncional_set_motor
0x0592	0x2DCA      	GOTO       L_robotmultifuncional_seguidor_ultrasonico70
;robotmultifuncional.mbas,160 :: 		else
L_robotmultifuncional_seguidor_ultrasonico69:
;robotmultifuncional.mbas,161 :: 		if srf05_1 > temp_srf05_1 then
0x0593	0x0827      	MOVF       _srf05_1+1, 0
0x0594	0x022F      	SUBWF      _temp_srf05_1+1, 0
0x0595	0x1D03      	BTFSS      STATUS, 2
0x0596	0x2D99      	GOTO       L_robotmultifuncional_seguidor_ultrasonico202
0x0597	0x0826      	MOVF       _srf05_1, 0
0x0598	0x022E      	SUBWF      _temp_srf05_1, 0
L_robotmultifuncional_seguidor_ultrasonico202:
0x0599	0x1803      	BTFSC      STATUS, 0
0x059A	0x2DAC      	GOTO       L_robotmultifuncional_seguidor_ultrasonico72
;robotmultifuncional.mbas,162 :: 		set_motor(speed, speed div 2)
0x059B	0x0839      	MOVF       FARG_seguidor_ultrasonico_speed, 0
0x059C	0x00BD      	MOVWF      FARG_set_motor_motor1
0x059D	0x01BE      	CLRF       FARG_set_motor_motor1+1
0x059E	0x0839      	MOVF       FARG_seguidor_ultrasonico_speed, 0
0x059F	0x00F1      	MOVWF      R1
0x05A0	0x01F2      	CLRF       R1+1
0x05A1	0x0871      	MOVF       R1, 0
0x05A2	0x00BF      	MOVWF      FARG_set_motor_motor2
0x05A3	0x0872      	MOVF       R1+1, 0
0x05A4	0x00C0      	MOVWF      FARG_set_motor_motor2+1
0x05A5	0x0CC0      	RRF        FARG_set_motor_motor2+1, 1
0x05A6	0x0CBF      	RRF        FARG_set_motor_motor2, 1
0x05A7	0x13C0      	BCF        FARG_set_motor_motor2+1, 7
0x05A8	0x1B40      	BTFSC      FARG_set_motor_motor2+1, 6
0x05A9	0x17C0      	BSF        FARG_set_motor_motor2+1, 7
0x05AA	0x212D      	CALL       robotmultifuncional_set_motor
0x05AB	0x2DCA      	GOTO       L_robotmultifuncional_seguidor_ultrasonico73
;robotmultifuncional.mbas,163 :: 		else
L_robotmultifuncional_seguidor_ultrasonico72:
;robotmultifuncional.mbas,164 :: 		if srf05_2 > temp_srf05_2 then
0x05AC	0x0831      	MOVF       _srf05_2+1, 0
0x05AD	0x022D      	SUBWF      _temp_srf05_2+1, 0
0x05AE	0x1D03      	BTFSS      STATUS, 2
0x05AF	0x2DB2      	GOTO       L_robotmultifuncional_seguidor_ultrasonico203
0x05B0	0x0830      	MOVF       _srf05_2, 0
0x05B1	0x022C      	SUBWF      _temp_srf05_2, 0
L_robotmultifuncional_seguidor_ultrasonico203:
0x05B2	0x1803      	BTFSC      STATUS, 0
0x05B3	0x2DC5      	GOTO       L_robotmultifuncional_seguidor_ultrasonico75
;robotmultifuncional.mbas,165 :: 		set_motor(speed div 2, speed)
0x05B4	0x0839      	MOVF       FARG_seguidor_ultrasonico_speed, 0
0x05B5	0x00F1      	MOVWF      R1
0x05B6	0x01F2      	CLRF       R1+1
0x05B7	0x0871      	MOVF       R1, 0
0x05B8	0x00BD      	MOVWF      FARG_set_motor_motor1
0x05B9	0x0872      	MOVF       R1+1, 0
0x05BA	0x00BE      	MOVWF      FARG_set_motor_motor1+1
0x05BB	0x0CBE      	RRF        FARG_set_motor_motor1+1, 1
0x05BC	0x0CBD      	RRF        FARG_set_motor_motor1, 1
0x05BD	0x13BE      	BCF        FARG_set_motor_motor1+1, 7
0x05BE	0x1B3E      	BTFSC      FARG_set_motor_motor1+1, 6
0x05BF	0x17BE      	BSF        FARG_set_motor_motor1+1, 7
0x05C0	0x0839      	MOVF       FARG_seguidor_ultrasonico_speed, 0
0x05C1	0x00BF      	MOVWF      FARG_set_motor_motor2
0x05C2	0x01C0      	CLRF       FARG_set_motor_motor2+1
0x05C3	0x212D      	CALL       robotmultifuncional_set_motor
0x05C4	0x2DCA      	GOTO       L_robotmultifuncional_seguidor_ultrasonico76
;robotmultifuncional.mbas,166 :: 		else
L_robotmultifuncional_seguidor_ultrasonico75:
;robotmultifuncional.mbas,167 :: 		set_motor(0x00, 0x00)
0x05C5	0x01BD      	CLRF       FARG_set_motor_motor1
0x05C6	0x01BE      	CLRF       FARG_set_motor_motor1+1
0x05C7	0x01BF      	CLRF       FARG_set_motor_motor2
0x05C8	0x01C0      	CLRF       FARG_set_motor_motor2+1
0x05C9	0x212D      	CALL       robotmultifuncional_set_motor
;robotmultifuncional.mbas,168 :: 		end if
L_robotmultifuncional_seguidor_ultrasonico76:
;robotmultifuncional.mbas,169 :: 		end if
L_robotmultifuncional_seguidor_ultrasonico73:
;robotmultifuncional.mbas,170 :: 		end if
L_robotmultifuncional_seguidor_ultrasonico70:
;robotmultifuncional.mbas,171 :: 		if ( temp_srf05_1<10) and (temp_srf05_2<10) then
0x05CA	0x3000      	MOVLW      0
0x05CB	0x022F      	SUBWF      _temp_srf05_1+1, 0
0x05CC	0x1D03      	BTFSS      STATUS, 2
0x05CD	0x2DD0      	GOTO       L_robotmultifuncional_seguidor_ultrasonico204
0x05CE	0x300A      	MOVLW      10
0x05CF	0x022E      	SUBWF      _temp_srf05_1, 0
L_robotmultifuncional_seguidor_ultrasonico204:
0x05D0	0x30FF      	MOVLW      255
0x05D1	0x1803      	BTFSC      STATUS, 0
0x05D2	0x3000      	MOVLW      0
0x05D3	0x00F1      	MOVWF      R1
0x05D4	0x3000      	MOVLW      0
0x05D5	0x022D      	SUBWF      _temp_srf05_2+1, 0
0x05D6	0x1D03      	BTFSS      STATUS, 2
0x05D7	0x2DDA      	GOTO       L_robotmultifuncional_seguidor_ultrasonico205
0x05D8	0x300A      	MOVLW      10
0x05D9	0x022C      	SUBWF      _temp_srf05_2, 0
L_robotmultifuncional_seguidor_ultrasonico205:
0x05DA	0x30FF      	MOVLW      255
0x05DB	0x1803      	BTFSC      STATUS, 0
0x05DC	0x3000      	MOVLW      0
0x05DD	0x00F0      	MOVWF      R0
0x05DE	0x0871      	MOVF       R1, 0
0x05DF	0x05F0      	ANDWF      R0, 1
0x05E0	0x1903      	BTFSC      STATUS, 2
0x05E1	0x2DE7      	GOTO       L_robotmultifuncional_seguidor_ultrasonico78
;robotmultifuncional.mbas,172 :: 		set_motor(0x00, 0x00)
0x05E2	0x01BD      	CLRF       FARG_set_motor_motor1
0x05E3	0x01BE      	CLRF       FARG_set_motor_motor1+1
0x05E4	0x01BF      	CLRF       FARG_set_motor_motor2
0x05E5	0x01C0      	CLRF       FARG_set_motor_motor2+1
0x05E6	0x212D      	CALL       robotmultifuncional_set_motor
L_robotmultifuncional_seguidor_ultrasonico78:
;robotmultifuncional.mbas,173 :: 		end if
0x05E7	0x0008      	RETURN
; end of robotmultifuncional_seguidor_ultrasonico
robotmultifuncional_seguidor_luz:
;robotmultifuncional.mbas,59 :: 		sub procedure seguidor_luz(dim speed as byte)
;robotmultifuncional.mbas,60 :: 		temp_ldr1 = Adc_Read(13) ' right
0x05E8	0x300D      	MOVLW      13
0x05E9	0x1283      	BCF        STATUS, 5
0x05EA	0x1303      	BCF        STATUS, 6
0x05EB	0x00BD      	MOVWF      FARG_Adc_Read_channel
0x05EC	0x2182      	CALL       _Adc_Read
0x05ED	0x0870      	MOVF       R0, 0
0x05EE	0x00B6      	MOVWF      _temp_ldr1
0x05EF	0x0871      	MOVF       R0+1, 0
0x05F0	0x00B7      	MOVWF      _temp_ldr1+1
;robotmultifuncional.mbas,61 :: 		temp_ldr2 = Adc_Read(11) ' left
0x05F1	0x300B      	MOVLW      11
0x05F2	0x00BD      	MOVWF      FARG_Adc_Read_channel
0x05F3	0x2182      	CALL       _Adc_Read
0x05F4	0x0870      	MOVF       R0, 0
0x05F5	0x00B4      	MOVWF      _temp_ldr2
0x05F6	0x0871      	MOVF       R0+1, 0
0x05F7	0x00B5      	MOVWF      _temp_ldr2+1
;robotmultifuncional.mbas,63 :: 		if (adc_ldr1 > temp_ldr1) and (adc_ldr2 > temp_ldr2) then
0x05F8	0x082B      	MOVF       _adc_ldr1+1, 0
0x05F9	0x0237      	SUBWF      _temp_ldr1+1, 0
0x05FA	0x1D03      	BTFSS      STATUS, 2
0x05FB	0x2DFE      	GOTO       L_robotmultifuncional_seguidor_luz192
0x05FC	0x082A      	MOVF       _adc_ldr1, 0
0x05FD	0x0236      	SUBWF      _temp_ldr1, 0
L_robotmultifuncional_seguidor_luz192:
0x05FE	0x30FF      	MOVLW      255
0x05FF	0x1803      	BTFSC      STATUS, 0
0x0600	0x3000      	MOVLW      0
0x0601	0x00F3      	MOVWF      R3
0x0602	0x0829      	MOVF       _adc_ldr2+1, 0
0x0603	0x0271      	SUBWF      R0+1, 0
0x0604	0x1D03      	BTFSS      STATUS, 2
0x0605	0x2E08      	GOTO       L_robotmultifuncional_seguidor_luz193
0x0606	0x0828      	MOVF       _adc_ldr2, 0
0x0607	0x0270      	SUBWF      R0, 0
L_robotmultifuncional_seguidor_luz193:
0x0608	0x30FF      	MOVLW      255
0x0609	0x1803      	BTFSC      STATUS, 0
0x060A	0x3000      	MOVLW      0
0x060B	0x00F2      	MOVWF      R2
0x060C	0x0872      	MOVF       R2, 0
0x060D	0x0573      	ANDWF      R3, 0
0x060E	0x00F0      	MOVWF      R0
0x060F	0x1903      	BTFSC      STATUS, 2
0x0610	0x2E19      	GOTO       L_robotmultifuncional_seguidor_luz15
;robotmultifuncional.mbas,64 :: 		set_motor(speed, speed)
0x0611	0x0838      	MOVF       FARG_seguidor_luz_speed, 0
0x0612	0x00BD      	MOVWF      FARG_set_motor_motor1
0x0613	0x01BE      	CLRF       FARG_set_motor_motor1+1
0x0614	0x0838      	MOVF       FARG_seguidor_luz_speed, 0
0x0615	0x00BF      	MOVWF      FARG_set_motor_motor2
0x0616	0x01C0      	CLRF       FARG_set_motor_motor2+1
0x0617	0x212D      	CALL       robotmultifuncional_set_motor
0x0618	0x2E50      	GOTO       L_robotmultifuncional_seguidor_luz16
;robotmultifuncional.mbas,65 :: 		else
L_robotmultifuncional_seguidor_luz15:
;robotmultifuncional.mbas,66 :: 		if adc_ldr1 > temp_ldr1 then
0x0619	0x082B      	MOVF       _adc_ldr1+1, 0
0x061A	0x0237      	SUBWF      _temp_ldr1+1, 0
0x061B	0x1D03      	BTFSS      STATUS, 2
0x061C	0x2E1F      	GOTO       L_robotmultifuncional_seguidor_luz194
0x061D	0x082A      	MOVF       _adc_ldr1, 0
0x061E	0x0236      	SUBWF      _temp_ldr1, 0
L_robotmultifuncional_seguidor_luz194:
0x061F	0x1803      	BTFSC      STATUS, 0
0x0620	0x2E32      	GOTO       L_robotmultifuncional_seguidor_luz18
;robotmultifuncional.mbas,67 :: 		set_motor(speed div 2, speed)
0x0621	0x0838      	MOVF       FARG_seguidor_luz_speed, 0
0x0622	0x00F1      	MOVWF      R1
0x0623	0x01F2      	CLRF       R1+1
0x0624	0x0871      	MOVF       R1, 0
0x0625	0x00BD      	MOVWF      FARG_set_motor_motor1
0x0626	0x0872      	MOVF       R1+1, 0
0x0627	0x00BE      	MOVWF      FARG_set_motor_motor1+1
0x0628	0x0CBE      	RRF        FARG_set_motor_motor1+1, 1
0x0629	0x0CBD      	RRF        FARG_set_motor_motor1, 1
0x062A	0x13BE      	BCF        FARG_set_motor_motor1+1, 7
0x062B	0x1B3E      	BTFSC      FARG_set_motor_motor1+1, 6
0x062C	0x17BE      	BSF        FARG_set_motor_motor1+1, 7
0x062D	0x0838      	MOVF       FARG_seguidor_luz_speed, 0
0x062E	0x00BF      	MOVWF      FARG_set_motor_motor2
0x062F	0x01C0      	CLRF       FARG_set_motor_motor2+1
0x0630	0x212D      	CALL       robotmultifuncional_set_motor
0x0631	0x2E50      	GOTO       L_robotmultifuncional_seguidor_luz19
;robotmultifuncional.mbas,68 :: 		else
L_robotmultifuncional_seguidor_luz18:
;robotmultifuncional.mbas,69 :: 		if adc_ldr2 > temp_ldr2 then
0x0632	0x0829      	MOVF       _adc_ldr2+1, 0
0x0633	0x0235      	SUBWF      _temp_ldr2+1, 0
0x0634	0x1D03      	BTFSS      STATUS, 2
0x0635	0x2E38      	GOTO       L_robotmultifuncional_seguidor_luz195
0x0636	0x0828      	MOVF       _adc_ldr2, 0
0x0637	0x0234      	SUBWF      _temp_ldr2, 0
L_robotmultifuncional_seguidor_luz195:
0x0638	0x1803      	BTFSC      STATUS, 0
0x0639	0x2E4B      	GOTO       L_robotmultifuncional_seguidor_luz21
;robotmultifuncional.mbas,70 :: 		set_motor(speed, speed div 2)
0x063A	0x0838      	MOVF       FARG_seguidor_luz_speed, 0
0x063B	0x00BD      	MOVWF      FARG_set_motor_motor1
0x063C	0x01BE      	CLRF       FARG_set_motor_motor1+1
0x063D	0x0838      	MOVF       FARG_seguidor_luz_speed, 0
0x063E	0x00F1      	MOVWF      R1
0x063F	0x01F2      	CLRF       R1+1
0x0640	0x0871      	MOVF       R1, 0
0x0641	0x00BF      	MOVWF      FARG_set_motor_motor2
0x0642	0x0872      	MOVF       R1+1, 0
0x0643	0x00C0      	MOVWF      FARG_set_motor_motor2+1
0x0644	0x0CC0      	RRF        FARG_set_motor_motor2+1, 1
0x0645	0x0CBF      	RRF        FARG_set_motor_motor2, 1
0x0646	0x13C0      	BCF        FARG_set_motor_motor2+1, 7
0x0647	0x1B40      	BTFSC      FARG_set_motor_motor2+1, 6
0x0648	0x17C0      	BSF        FARG_set_motor_motor2+1, 7
0x0649	0x212D      	CALL       robotmultifuncional_set_motor
0x064A	0x2E50      	GOTO       L_robotmultifuncional_seguidor_luz22
;robotmultifuncional.mbas,71 :: 		else
L_robotmultifuncional_seguidor_luz21:
;robotmultifuncional.mbas,72 :: 		set_motor(0x00, 0x00)
0x064B	0x01BD      	CLRF       FARG_set_motor_motor1
0x064C	0x01BE      	CLRF       FARG_set_motor_motor1+1
0x064D	0x01BF      	CLRF       FARG_set_motor_motor2
0x064E	0x01C0      	CLRF       FARG_set_motor_motor2+1
0x064F	0x212D      	CALL       robotmultifuncional_set_motor
;robotmultifuncional.mbas,73 :: 		end if
L_robotmultifuncional_seguidor_luz22:
;robotmultifuncional.mbas,74 :: 		end if
L_robotmultifuncional_seguidor_luz19:
;robotmultifuncional.mbas,75 :: 		end if
L_robotmultifuncional_seguidor_luz16:
0x0650	0x0008      	RETURN
; end of robotmultifuncional_seguidor_luz
_Button:
;__Lib_Button.mpas,12 :: 		
;__Lib_Button.mpas,13 :: 		
0x0651	0x1283      	BCF        STATUS, 5
0x0652	0x1303      	BCF        STATUS, 6
0x0653	0x01BC      	CLRF       Button_local_result
;__Lib_Button.mpas,14 :: 		
0x0654	0x0839      	MOVF       FARG_Button_pin, 0
0x0655	0x00F1      	MOVWF      R1
0x0656	0x3001      	MOVLW      1
0x0657	0x00F0      	MOVWF      R0
0x0658	0x0871      	MOVF       R1, 0
L__Button14:
0x0659	0x1903      	BTFSC      STATUS, 2
0x065A	0x2E5F      	GOTO       L__Button15
0x065B	0x0DF0      	RLF        R0, 1
0x065C	0x1070      	BCF        R0, 0
0x065D	0x3EFF      	ADDLW      255
0x065E	0x2E59      	GOTO       L__Button14
L__Button15:
0x065F	0x0838      	MOVF       FARG_Button_port, 0
0x0660	0x0084      	MOVWF      FSR
0x0661	0x0800      	MOVF       INDF, 0
0x0662	0x05F0      	ANDWF      R0, 1
0x0663	0x01F1      	CLRF       R1
0x0664	0x0870      	MOVF       R0, 0
0x0665	0x1903      	BTFSC      STATUS, 2
0x0666	0x2E69      	GOTO       L__Button4
0x0667	0x3001      	MOVLW      1
0x0668	0x00F1      	MOVWF      R1
L__Button4:
0x0669	0x0871      	MOVF       R1, 0
0x066A	0x063B      	XORWF      FARG_Button_activeState, 0
0x066B	0x1D03      	BTFSS      STATUS, 2
0x066C	0x2E90      	GOTO       L__Button2
;__Lib_Button.mpas,16 :: 		
L__Button6:
0x066D	0x083A      	MOVF       FARG_Button_time, 0
0x066E	0x3C00      	SUBLW      0
0x066F	0x1803      	BTFSC      STATUS, 0
0x0670	0x2E75      	GOTO       L__Button7
;__Lib_Button.mpas,18 :: 		
0x0671	0x2124      	CALL       _Delay_500us
;__Lib_Button.mpas,19 :: 		
0x0672	0x2124      	CALL       _Delay_500us
;__Lib_Button.mpas,20 :: 		
0x0673	0x03BA      	DECF       FARG_Button_time, 1
;__Lib_Button.mpas,21 :: 		
0x0674	0x2E6D      	GOTO       L__Button6
L__Button7:
;__Lib_Button.mpas,22 :: 		
0x0675	0x0839      	MOVF       FARG_Button_pin, 0
0x0676	0x00F1      	MOVWF      R1
0x0677	0x3001      	MOVLW      1
0x0678	0x00F0      	MOVWF      R0
0x0679	0x0871      	MOVF       R1, 0
L__Button16:
0x067A	0x1903      	BTFSC      STATUS, 2
0x067B	0x2E80      	GOTO       L__Button17
0x067C	0x0DF0      	RLF        R0, 1
0x067D	0x1070      	BCF        R0, 0
0x067E	0x3EFF      	ADDLW      255
0x067F	0x2E7A      	GOTO       L__Button16
L__Button17:
0x0680	0x0838      	MOVF       FARG_Button_port, 0
0x0681	0x0084      	MOVWF      FSR
0x0682	0x0800      	MOVF       INDF, 0
0x0683	0x05F0      	ANDWF      R0, 1
0x0684	0x01F1      	CLRF       R1
0x0685	0x0870      	MOVF       R0, 0
0x0686	0x1903      	BTFSC      STATUS, 2
0x0687	0x2E8A      	GOTO       L__Button13
0x0688	0x3001      	MOVLW      1
0x0689	0x00F1      	MOVWF      R1
L__Button13:
0x068A	0x0871      	MOVF       R1, 0
0x068B	0x063B      	XORWF      FARG_Button_activeState, 0
0x068C	0x1D03      	BTFSS      STATUS, 2
0x068D	0x2E90      	GOTO       L__Button11
;__Lib_Button.mpas,24 :: 		
0x068E	0x30FF      	MOVLW      255
0x068F	0x00BC      	MOVWF      Button_local_result
