;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/05/2015 19:44:13
;----------------------------------------------

;Address Opcode 	ASM
0x0AC3	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,158 :: 		UART1_Write_Text(TEXTO)
0x0AC4	0x3043      	MOVLW      _TEXTO
0x0AC5	0x00CF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0AC6	0x118A      	BCF        PCLATH, 3
0x0AC7	0x2148      	CALL       _UART1_Write_Text
0x0AC8	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,159 :: 		UART1_Write_Text(" centimetros")
0x0AC9	0x30A0      	MOVLW      _main_Local_Text
0x0ACA	0x0084      	MOVWF      FSR
0x0ACB	0x3020      	MOVLW      32
0x0ACC	0x0080      	MOVWF      INDF
0x0ACD	0x0A84      	INCF       FSR, 1
0x0ACE	0x3063      	MOVLW      99
0x0ACF	0x0080      	MOVWF      INDF
0x0AD0	0x0A84      	INCF       FSR, 1
0x0AD1	0x3065      	MOVLW      101
0x0AD2	0x0080      	MOVWF      INDF
0x0AD3	0x0A84      	INCF       FSR, 1
0x0AD4	0x306E      	MOVLW      110
0x0AD5	0x0080      	MOVWF      INDF
0x0AD6	0x0A84      	INCF       FSR, 1
0x0AD7	0x3074      	MOVLW      116
0x0AD8	0x0080      	MOVWF      INDF
0x0AD9	0x0A84      	INCF       FSR, 1
0x0ADA	0x3069      	MOVLW      105
0x0ADB	0x0080      	MOVWF      INDF
0x0ADC	0x0A84      	INCF       FSR, 1
0x0ADD	0x306D      	MOVLW      109
0x0ADE	0x0080      	MOVWF      INDF
0x0ADF	0x0A84      	INCF       FSR, 1
0x0AE0	0x3065      	MOVLW      101
0x0AE1	0x0080      	MOVWF      INDF
0x0AE2	0x0A84      	INCF       FSR, 1
0x0AE3	0x3074      	MOVLW      116
0x0AE4	0x0080      	MOVWF      INDF
0x0AE5	0x0A84      	INCF       FSR, 1
0x0AE6	0x3072      	MOVLW      114
0x0AE7	0x0080      	MOVWF      INDF
0x0AE8	0x0A84      	INCF       FSR, 1
0x0AE9	0x306F      	MOVLW      111
0x0AEA	0x0080      	MOVWF      INDF
0x0AEB	0x0A84      	INCF       FSR, 1
0x0AEC	0x3073      	MOVLW      115
0x0AED	0x0080      	MOVWF      INDF
0x0AEE	0x0A84      	INCF       FSR, 1
0x0AEF	0x0180      	CLRF       INDF
0x0AF0	0x0A84      	INCF       FSR, 1
0x0AF1	0x30A0      	MOVLW      _main_Local_Text
0x0AF2	0x00CF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0AF3	0x118A      	BCF        PCLATH, 3
0x0AF4	0x2148      	CALL       _UART1_Write_Text
0x0AF5	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,160 :: 		DATO=0
0x0AF6	0x01CE      	CLRF       _DATO
0x0AF7	0x2BDD      	GOTO       L__main83
;no_videntes.mbas,161 :: 		else
L__main82:
;no_videntes.mbas,162 :: 		CENTENA = DISTANCIA2/100
0x0AF8	0x3064      	MOVLW      100
0x0AF9	0x00F4      	MOVWF      R4
0x0AFA	0x01F5      	CLRF       R4+1
0x0AFB	0x083A      	MOVF       _DISTANCIA2, 0
0x0AFC	0x00F0      	MOVWF      R0
0x0AFD	0x083B      	MOVF       _DISTANCIA2+1, 0
0x0AFE	0x00F1      	MOVWF      R0+1
0x0AFF	0x118A      	BCF        PCLATH, 3
0x0B00	0x2056      	CALL       _Div_16x16_S
0x0B01	0x158A      	BSF        PCLATH, 3
0x0B02	0x0870      	MOVF       R0, 0
0x0B03	0x00BE      	MOVWF      _CENTENA
0x0B04	0x0871      	MOVF       R0+1, 0
0x0B05	0x00BF      	MOVWF      _CENTENA+1
;no_videntes.mbas,163 :: 		DECENA  = DISTANCIA2 MOD 100
0x0B06	0x3064      	MOVLW      100
0x0B07	0x00F4      	MOVWF      R4
0x0B08	0x01F5      	CLRF       R4+1
0x0B09	0x083A      	MOVF       _DISTANCIA2, 0
0x0B0A	0x00F0      	MOVWF      R0
0x0B0B	0x083B      	MOVF       _DISTANCIA2+1, 0
0x0B0C	0x00F1      	MOVWF      R0+1
0x0B0D	0x118A      	BCF        PCLATH, 3
0x0B0E	0x2056      	CALL       _Div_16x16_S
0x0B0F	0x158A      	BSF        PCLATH, 3
0x0B10	0x0878      	MOVF       R8, 0
0x0B11	0x00F0      	MOVWF      R0
0x0B12	0x0879      	MOVF       R8+1, 0
0x0B13	0x00F1      	MOVWF      R0+1
0x0B14	0x0870      	MOVF       R0, 0
0x0B15	0x00AB      	MOVWF      _DECENA
0x0B16	0x0871      	MOVF       R0+1, 0
0x0B17	0x00AC      	MOVWF      _DECENA+1
;no_videntes.mbas,164 :: 		IntToStr(CENTENA,TEXTO1)
0x0B18	0x083E      	MOVF       _CENTENA, 0
0x0B19	0x00CF      	MOVWF      FARG_IntToStr_input
0x0B1A	0x083F      	MOVF       _CENTENA+1, 0
0x0B1B	0x00D0      	MOVWF      FARG_IntToStr_input+1
0x0B1C	0x3020      	MOVLW      _TEXTO1
0x0B1D	0x00D1      	MOVWF      FARG_IntToStr_output
0x0B1E	0x118A      	BCF        PCLATH, 3
0x0B1F	0x2225      	CALL       _IntToStr
0x0B20	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,165 :: 		IntToStr(DECENA,TEXTO2)
0x0B21	0x082B      	MOVF       _DECENA, 0
0x0B22	0x00CF      	MOVWF      FARG_IntToStr_input
0x0B23	0x082C      	MOVF       _DECENA+1, 0
0x0B24	0x00D0      	MOVWF      FARG_IntToStr_input+1
0x0B25	0x302D      	MOVLW      _TEXTO2
0x0B26	0x00D1      	MOVWF      FARG_IntToStr_output
0x0B27	0x118A      	BCF        PCLATH, 3
0x0B28	0x2225      	CALL       _IntToStr
0x0B29	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,166 :: 		UART1_Write_Text(" OBJETO A LA IZQUIERDA DISTANCIA ")
0x0B2A	0x30A0      	MOVLW      _main_Local_Text
0x0B2B	0x0084      	MOVWF      FSR
0x0B2C	0x3020      	MOVLW      32
0x0B2D	0x0080      	MOVWF      INDF
0x0B2E	0x0A84      	INCF       FSR, 1
0x0B2F	0x304F      	MOVLW      79
0x0B30	0x0080      	MOVWF      INDF
0x0B31	0x0A84      	INCF       FSR, 1
0x0B32	0x3042      	MOVLW      66
0x0B33	0x0080      	MOVWF      INDF
0x0B34	0x0A84      	INCF       FSR, 1
0x0B35	0x304A      	MOVLW      74
0x0B36	0x0080      	MOVWF      INDF
0x0B37	0x0A84      	INCF       FSR, 1
0x0B38	0x3045      	MOVLW      69
0x0B39	0x0080      	MOVWF      INDF
0x0B3A	0x0A84      	INCF       FSR, 1
0x0B3B	0x3054      	MOVLW      84
0x0B3C	0x0080      	MOVWF      INDF
0x0B3D	0x0A84      	INCF       FSR, 1
0x0B3E	0x304F      	MOVLW      79
0x0B3F	0x0080      	MOVWF      INDF
0x0B40	0x0A84      	INCF       FSR, 1
0x0B41	0x3020      	MOVLW      32
0x0B42	0x0080      	MOVWF      INDF
0x0B43	0x0A84      	INCF       FSR, 1
0x0B44	0x3041      	MOVLW      65
0x0B45	0x0080      	MOVWF      INDF
0x0B46	0x0A84      	INCF       FSR, 1
0x0B47	0x3020      	MOVLW      32
0x0B48	0x0080      	MOVWF      INDF
0x0B49	0x0A84      	INCF       FSR, 1
0x0B4A	0x304C      	MOVLW      76
0x0B4B	0x0080      	MOVWF      INDF
0x0B4C	0x0A84      	INCF       FSR, 1
0x0B4D	0x3041      	MOVLW      65
0x0B4E	0x0080      	MOVWF      INDF
0x0B4F	0x0A84      	INCF       FSR, 1
0x0B50	0x3020      	MOVLW      32
0x0B51	0x0080      	MOVWF      INDF
0x0B52	0x0A84      	INCF       FSR, 1
0x0B53	0x3049      	MOVLW      73
0x0B54	0x0080      	MOVWF      INDF
0x0B55	0x0A84      	INCF       FSR, 1
0x0B56	0x305A      	MOVLW      90
0x0B57	0x0080      	MOVWF      INDF
0x0B58	0x0A84      	INCF       FSR, 1
0x0B59	0x3051      	MOVLW      81
0x0B5A	0x0080      	MOVWF      INDF
0x0B5B	0x0A84      	INCF       FSR, 1
0x0B5C	0x3055      	MOVLW      85
0x0B5D	0x0080      	MOVWF      INDF
0x0B5E	0x0A84      	INCF       FSR, 1
0x0B5F	0x3049      	MOVLW      73
0x0B60	0x0080      	MOVWF      INDF
0x0B61	0x0A84      	INCF       FSR, 1
0x0B62	0x3045      	MOVLW      69
0x0B63	0x0080      	MOVWF      INDF
0x0B64	0x0A84      	INCF       FSR, 1
0x0B65	0x3052      	MOVLW      82
0x0B66	0x0080      	MOVWF      INDF
0x0B67	0x0A84      	INCF       FSR, 1
0x0B68	0x3044      	MOVLW      68
0x0B69	0x0080      	MOVWF      INDF
0x0B6A	0x0A84      	INCF       FSR, 1
0x0B6B	0x3041      	MOVLW      65
0x0B6C	0x0080      	MOVWF      INDF
0x0B6D	0x0A84      	INCF       FSR, 1
0x0B6E	0x3020      	MOVLW      32
0x0B6F	0x0080      	MOVWF      INDF
0x0B70	0x0A84      	INCF       FSR, 1
0x0B71	0x3044      	MOVLW      68
0x0B72	0x0080      	MOVWF      INDF
0x0B73	0x0A84      	INCF       FSR, 1
0x0B74	0x3049      	MOVLW      73
0x0B75	0x0080      	MOVWF      INDF
0x0B76	0x0A84      	INCF       FSR, 1
0x0B77	0x3053      	MOVLW      83
0x0B78	0x0080      	MOVWF      INDF
0x0B79	0x0A84      	INCF       FSR, 1
0x0B7A	0x3054      	MOVLW      84
0x0B7B	0x0080      	MOVWF      INDF
0x0B7C	0x0A84      	INCF       FSR, 1
0x0B7D	0x3041      	MOVLW      65
0x0B7E	0x0080      	MOVWF      INDF
0x0B7F	0x0A84      	INCF       FSR, 1
0x0B80	0x304E      	MOVLW      78
0x0B81	0x0080      	MOVWF      INDF
0x0B82	0x0A84      	INCF       FSR, 1
0x0B83	0x3043      	MOVLW      67
0x0B84	0x0080      	MOVWF      INDF
0x0B85	0x0A84      	INCF       FSR, 1
0x0B86	0x3049      	MOVLW      73
0x0B87	0x0080      	MOVWF      INDF
0x0B88	0x0A84      	INCF       FSR, 1
0x0B89	0x3041      	MOVLW      65
0x0B8A	0x0080      	MOVWF      INDF
0x0B8B	0x0A84      	INCF       FSR, 1
0x0B8C	0x3020      	MOVLW      32
0x0B8D	0x0080      	MOVWF      INDF
0x0B8E	0x0A84      	INCF       FSR, 1
0x0B8F	0x0180      	CLRF       INDF
0x0B90	0x0A84      	INCF       FSR, 1
0x0B91	0x30A0      	MOVLW      _main_Local_Text
0x0B92	0x00CF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0B93	0x118A      	BCF        PCLATH, 3
0x0B94	0x2148      	CALL       _UART1_Write_Text
0x0B95	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,167 :: 		UART1_Write_Text(TEXTO1)
0x0B96	0x3020      	MOVLW      _TEXTO1
0x0B97	0x00CF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0B98	0x118A      	BCF        PCLATH, 3
0x0B99	0x2148      	CALL       _UART1_Write_Text
0x0B9A	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,168 :: 		UART1_Write_Text(" punto ")
0x0B9B	0x30A0      	MOVLW      _main_Local_Text
0x0B9C	0x0084      	MOVWF      FSR
0x0B9D	0x3020      	MOVLW      32
0x0B9E	0x0080      	MOVWF      INDF
0x0B9F	0x0A84      	INCF       FSR, 1
0x0BA0	0x3070      	MOVLW      112
0x0BA1	0x0080      	MOVWF      INDF
0x0BA2	0x0A84      	INCF       FSR, 1
0x0BA3	0x3075      	MOVLW      117
0x0BA4	0x0080      	MOVWF      INDF
0x0BA5	0x0A84      	INCF       FSR, 1
0x0BA6	0x306E      	MOVLW      110
0x0BA7	0x0080      	MOVWF      INDF
0x0BA8	0x0A84      	INCF       FSR, 1
0x0BA9	0x3074      	MOVLW      116
0x0BAA	0x0080      	MOVWF      INDF
0x0BAB	0x0A84      	INCF       FSR, 1
0x0BAC	0x306F      	MOVLW      111
0x0BAD	0x0080      	MOVWF      INDF
0x0BAE	0x0A84      	INCF       FSR, 1
0x0BAF	0x3020      	MOVLW      32
0x0BB0	0x0080      	MOVWF      INDF
0x0BB1	0x0A84      	INCF       FSR, 1
0x0BB2	0x0180      	CLRF       INDF
0x0BB3	0x0A84      	INCF       FSR, 1
0x0BB4	0x30A0      	MOVLW      _main_Local_Text
0x0BB5	0x00CF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0BB6	0x118A      	BCF        PCLATH, 3
0x0BB7	0x2148      	CALL       _UART1_Write_Text
0x0BB8	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,169 :: 		UART1_Write_Text(TEXTO2)
0x0BB9	0x302D      	MOVLW      _TEXTO2
0x0BBA	0x00CF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0BBB	0x118A      	BCF        PCLATH, 3
0x0BBC	0x2148      	CALL       _UART1_Write_Text
0x0BBD	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,170 :: 		UART1_Write_Text(" metros")
0x0BBE	0x30A0      	MOVLW      _main_Local_Text
0x0BBF	0x0084      	MOVWF      FSR
0x0BC0	0x3020      	MOVLW      32
0x0BC1	0x0080      	MOVWF      INDF
0x0BC2	0x0A84      	INCF       FSR, 1
0x0BC3	0x306D      	MOVLW      109
0x0BC4	0x0080      	MOVWF      INDF
0x0BC5	0x0A84      	INCF       FSR, 1
0x0BC6	0x3065      	MOVLW      101
0x0BC7	0x0080      	MOVWF      INDF
0x0BC8	0x0A84      	INCF       FSR, 1
0x0BC9	0x3074      	MOVLW      116
0x0BCA	0x0080      	MOVWF      INDF
0x0BCB	0x0A84      	INCF       FSR, 1
0x0BCC	0x3072      	MOVLW      114
0x0BCD	0x0080      	MOVWF      INDF
0x0BCE	0x0A84      	INCF       FSR, 1
0x0BCF	0x306F      	MOVLW      111
0x0BD0	0x0080      	MOVWF      INDF
0x0BD1	0x0A84      	INCF       FSR, 1
0x0BD2	0x3073      	MOVLW      115
0x0BD3	0x0080      	MOVWF      INDF
0x0BD4	0x0A84      	INCF       FSR, 1
0x0BD5	0x0180      	CLRF       INDF
0x0BD6	0x0A84      	INCF       FSR, 1
0x0BD7	0x30A0      	MOVLW      _main_Local_Text
0x0BD8	0x00CF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0BD9	0x118A      	BCF        PCLATH, 3
0x0BDA	0x2148      	CALL       _UART1_Write_Text
0x0BDB	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,171 :: 		DATO=0
0x0BDC	0x01CE      	CLRF       _DATO
;no_videntes.mbas,172 :: 		end iF
L__main83:
0x0BDD	0x2C69      	GOTO       L__main80
;no_videntes.mbas,173 :: 		ELSE
L__main79:
;no_videntes.mbas,174 :: 		UART1_Write_Text(" DISTANCIA FUERA DE ALCANCE A LA IZQUIERDA ")
0x0BDE	0x30A0      	MOVLW      _main_Local_Text
0x0BDF	0x0084      	MOVWF      FSR
0x0BE0	0x3020      	MOVLW      32
0x0BE1	0x0080      	MOVWF      INDF
0x0BE2	0x0A84      	INCF       FSR, 1
0x0BE3	0x3044      	MOVLW      68
0x0BE4	0x0080      	MOVWF      INDF
0x0BE5	0x0A84      	INCF       FSR, 1
0x0BE6	0x3049      	MOVLW      73
0x0BE7	0x0080      	MOVWF      INDF
0x0BE8	0x0A84      	INCF       FSR, 1
0x0BE9	0x3053      	MOVLW      83
0x0BEA	0x0080      	MOVWF      INDF
0x0BEB	0x0A84      	INCF       FSR, 1
0x0BEC	0x3054      	MOVLW      84
0x0BED	0x0080      	MOVWF      INDF
0x0BEE	0x0A84      	INCF       FSR, 1
0x0BEF	0x3041      	MOVLW      65
0x0BF0	0x0080      	MOVWF      INDF
0x0BF1	0x0A84      	INCF       FSR, 1
0x0BF2	0x304E      	MOVLW      78
0x0BF3	0x0080      	MOVWF      INDF
0x0BF4	0x0A84      	INCF       FSR, 1
0x0BF5	0x3043      	MOVLW      67
0x0BF6	0x0080      	MOVWF      INDF
0x0BF7	0x0A84      	INCF       FSR, 1
0x0BF8	0x3049      	MOVLW      73
0x0BF9	0x0080      	MOVWF      INDF
0x0BFA	0x0A84      	INCF       FSR, 1
0x0BFB	0x3041      	MOVLW      65
0x0BFC	0x0080      	MOVWF      INDF
0x0BFD	0x0A84      	INCF       FSR, 1
0x0BFE	0x3020      	MOVLW      32
0x0BFF	0x0080      	MOVWF      INDF
0x0C00	0x0A84      	INCF       FSR, 1
0x0C01	0x3046      	MOVLW      70
0x0C02	0x0080      	MOVWF      INDF
0x0C03	0x0A84      	INCF       FSR, 1
0x0C04	0x3055      	MOVLW      85
0x0C05	0x0080      	MOVWF      INDF
0x0C06	0x0A84      	INCF       FSR, 1
0x0C07	0x3045      	MOVLW      69
0x0C08	0x0080      	MOVWF      INDF
0x0C09	0x0A84      	INCF       FSR, 1
0x0C0A	0x3052      	MOVLW      82
0x0C0B	0x0080      	MOVWF      INDF
0x0C0C	0x0A84      	INCF       FSR, 1
0x0C0D	0x3041      	MOVLW      65
0x0C0E	0x0080      	MOVWF      INDF
0x0C0F	0x0A84      	INCF       FSR, 1
0x0C10	0x3020      	MOVLW      32
0x0C11	0x0080      	MOVWF      INDF
0x0C12	0x0A84      	INCF       FSR, 1
0x0C13	0x3044      	MOVLW      68
0x0C14	0x0080      	MOVWF      INDF
0x0C15	0x0A84      	INCF       FSR, 1
0x0C16	0x3045      	MOVLW      69
0x0C17	0x0080      	MOVWF      INDF
0x0C18	0x0A84      	INCF       FSR, 1
0x0C19	0x3020      	MOVLW      32
0x0C1A	0x0080      	MOVWF      INDF
0x0C1B	0x0A84      	INCF       FSR, 1
0x0C1C	0x3041      	MOVLW      65
0x0C1D	0x0080      	MOVWF      INDF
0x0C1E	0x0A84      	INCF       FSR, 1
0x0C1F	0x304C      	MOVLW      76
0x0C20	0x0080      	MOVWF      INDF
0x0C21	0x0A84      	INCF       FSR, 1
0x0C22	0x3043      	MOVLW      67
0x0C23	0x0080      	MOVWF      INDF
0x0C24	0x0A84      	INCF       FSR, 1
0x0C25	0x3041      	MOVLW      65
0x0C26	0x0080      	MOVWF      INDF
0x0C27	0x0A84      	INCF       FSR, 1
0x0C28	0x304E      	MOVLW      78
0x0C29	0x0080      	MOVWF      INDF
0x0C2A	0x0A84      	INCF       FSR, 1
0x0C2B	0x3043      	MOVLW      67
0x0C2C	0x0080      	MOVWF      INDF
0x0C2D	0x0A84      	INCF       FSR, 1
0x0C2E	0x3045      	MOVLW      69
0x0C2F	0x0080      	MOVWF      INDF
0x0C30	0x0A84      	INCF       FSR, 1
0x0C31	0x3020      	MOVLW      32
0x0C32	0x0080      	MOVWF      INDF
0x0C33	0x0A84      	INCF       FSR, 1
0x0C34	0x3041      	MOVLW      65
0x0C35	0x0080      	MOVWF      INDF
0x0C36	0x0A84      	INCF       FSR, 1
0x0C37	0x3020      	MOVLW      32
0x0C38	0x0080      	MOVWF      INDF
0x0C39	0x0A84      	INCF       FSR, 1
0x0C3A	0x304C      	MOVLW      76
0x0C3B	0x0080      	MOVWF      INDF
0x0C3C	0x0A84      	INCF       FSR, 1
0x0C3D	0x3041      	MOVLW      65
0x0C3E	0x0080      	MOVWF      INDF
0x0C3F	0x0A84      	INCF       FSR, 1
0x0C40	0x3020      	MOVLW      32
0x0C41	0x0080      	MOVWF      INDF
0x0C42	0x0A84      	INCF       FSR, 1
0x0C43	0x3049      	MOVLW      73
0x0C44	0x0080      	MOVWF      INDF
0x0C45	0x0A84      	INCF       FSR, 1
0x0C46	0x305A      	MOVLW      90
0x0C47	0x0080      	MOVWF      INDF
0x0C48	0x0A84      	INCF       FSR, 1
0x0C49	0x3051      	MOVLW      81
0x0C4A	0x0080      	MOVWF      INDF
0x0C4B	0x0A84      	INCF       FSR, 1
0x0C4C	0x3055      	MOVLW      85
0x0C4D	0x0080      	MOVWF      INDF
0x0C4E	0x0A84      	INCF       FSR, 1
0x0C4F	0x3049      	MOVLW      73
0x0C50	0x0080      	MOVWF      INDF
0x0C51	0x0A84      	INCF       FSR, 1
0x0C52	0x3045      	MOVLW      69
0x0C53	0x0080      	MOVWF      INDF
0x0C54	0x0A84      	INCF       FSR, 1
0x0C55	0x3052      	MOVLW      82
0x0C56	0x0080      	MOVWF      INDF
0x0C57	0x0A84      	INCF       FSR, 1
0x0C58	0x3044      	MOVLW      68
0x0C59	0x0080      	MOVWF      INDF
0x0C5A	0x0A84      	INCF       FSR, 1
0x0C5B	0x3041      	MOVLW      65
0x0C5C	0x0080      	MOVWF      INDF
0x0C5D	0x0A84      	INCF       FSR, 1
0x0C5E	0x3020      	MOVLW      32
0x0C5F	0x0080      	MOVWF      INDF
0x0C60	0x0A84      	INCF       FSR, 1
0x0C61	0x0180      	CLRF       INDF
0x0C62	0x0A84      	INCF       FSR, 1
0x0C63	0x30A0      	MOVLW      _main_Local_Text
0x0C64	0x00CF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0C65	0x118A      	BCF        PCLATH, 3
0x0C66	0x2148      	CALL       _UART1_Write_Text
0x0C67	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,175 :: 		DATO=0
0x0C68	0x01CE      	CLRF       _DATO
;no_videntes.mbas,176 :: 		END IF
L__main80:
;no_videntes.mbas,177 :: 		distancia3 = ultrasonico3()
0x0C69	0x118A      	BCF        PCLATH, 3
0x0C6A	0x2177      	CALL       no_videntes_ultrasonico3
0x0C6B	0x158A      	BSF        PCLATH, 3
0x0C6C	0x0870      	MOVF       R0, 0
0x0C6D	0x00B8      	MOVWF      _DISTANCIA3
0x0C6E	0x0871      	MOVF       R0+1, 0
0x0C6F	0x00B9      	MOVWF      _DISTANCIA3+1
;no_videntes.mbas,178 :: 		IF  distancia3 <400 then
0x0C70	0x3001      	MOVLW      1
0x0C71	0x0271      	SUBWF      R0+1, 0
0x0C72	0x1D03      	BTFSS      STATUS, 2
0x0C73	0x2C76      	GOTO       L__main104
0x0C74	0x3090      	MOVLW      144
0x0C75	0x0270      	SUBWF      R0, 0
L__main104:
0x0C76	0x1803      	BTFSC      STATUS, 0
0x0C77	0x2E03      	GOTO       L__main85
;no_videntes.mbas,179 :: 		if distancia3 <99 then
0x0C78	0x3000      	MOVLW      0
0x0C79	0x0239      	SUBWF      _DISTANCIA3+1, 0
0x0C7A	0x1D03      	BTFSS      STATUS, 2
0x0C7B	0x2C7E      	GOTO       L__main105
0x0C7C	0x3063      	MOVLW      99
0x0C7D	0x0238      	SUBWF      _DISTANCIA3, 0
L__main105:
0x0C7E	0x1803      	BTFSC      STATUS, 0
0x0C7F	0x2D23      	GOTO       L__main88
;no_videntes.mbas,180 :: 		WordToStr(DISTANCIA3,TEXTO)
0x0C80	0x0838      	MOVF       _DISTANCIA3, 0
0x0C81	0x00CF      	MOVWF      FARG_WordToStr_input
0x0C82	0x0839      	MOVF       _DISTANCIA3+1, 0
0x0C83	0x00D0      	MOVWF      FARG_WordToStr_input+1
0x0C84	0x3043      	MOVLW      _TEXTO
0x0C85	0x00D1      	MOVWF      FARG_WordToStr_output
0x0C86	0x118A      	BCF        PCLATH, 3
0x0C87	0x2107      	CALL       _WordToStr
0x0C88	0x158A      	BSF        PCLATH, 3
;no_videntes.mbas,181 :: 		UART1_Write_Text(" OBJETO A LA DERECHA DISTANCIA ")
0x0C89	0x30A0      	MOVLW      _main_Local_Text
0x0C8A	0x0084      	MOVWF      FSR
0x0C8B	0x3020      	MOVLW      32
0x0C8C	0x0080      	MOVWF      INDF
0x0C8D	0x0A84      	INCF       FSR, 1
0x0C8E	0x304F      	MOVLW      79
0x0C8F	0x0080      	MOVWF      INDF
0x0C90	0x0A84      	INCF       FSR, 1
0x0C91	0x3042      	MOVLW      66
0x0C92	0x0080      	MOVWF      INDF
0x0C93	0x0A84      	INCF       FSR, 1
0x0C94	0x304A      	MOVLW      74
0x0C95	0x0080      	MOVWF      INDF
0x0C96	0x0A84      	INCF       FSR, 1
0x0C97	0x3045      	MOVLW      69
0x0C98	0x0080      	MOVWF      INDF
0x0C99	0x0A84      	INCF       FSR, 1
0x0C9A	0x3054      	MOVLW      84
0x0C9B	0x0080      	MOVWF      INDF
0x0C9C	0x0A84      	INCF       FSR, 1
0x0C9D	0x304F      	MOVLW      79
0x0C9E	0x0080      	MOVWF      INDF
0x0C9F	0x0A84      	INCF       FSR, 1
0x0CA0	0x3020      	MOVLW      32
0x0CA1	0x0080      	MOVWF      INDF
0x0CA2	0x0A84      	INCF       FSR, 1
0x0CA3	0x3041      	MOVLW      65
0x0CA4	0x0080      	MOVWF      INDF
0x0CA5	0x0A84      	INCF       FSR, 1
0x0CA6	0x3020      	MOVLW      32
0x0CA7	0x0080      	MOVWF      INDF
0x0CA8	0x0A84      	INCF       FSR, 1
0x0CA9	0x304C      	MOVLW      76
0x0CAA	0x0080      	MOVWF      INDF
0x0CAB	0x0A84      	INCF       FSR, 1
0x0CAC	0x3041      	MOVLW      65
0x0CAD	0x0080      	MOVWF      INDF
0x0CAE	0x0A84      	INCF       FSR, 1
0x0CAF	0x3020      	MOVLW      32
0x0CB0	0x0080      	MOVWF      INDF
0x0CB1	0x0A84      	INCF       FSR, 1
0x0CB2	0x3044      	MOVLW      68
0x0CB3	0x0080      	MOVWF      INDF
0x0CB4	0x0A84      	INCF       FSR, 1
0x0CB5	0x3045      	MOVLW      69
0x0CB6	0x0080      	MOVWF      INDF
0x0CB7	0x0A84      	INCF       FSR, 1
0x0CB8	0x3052      	MOVLW      82
0x0CB9	0x0080      	MOVWF      INDF
0x0CBA	0x0A84      	INCF       FSR, 1
0x0CBB	0x3045      	MOVLW      69
0x0CBC	0x0080      	MOVWF      INDF
0x0CBD	0x0A84      	INCF       FSR, 1
0x0CBE	0x3043      	MOVLW      67
0x0CBF	0x0080      	MOVWF      INDF
0x0CC0	0x0A84      	INCF       FSR, 1
0x0CC1	0x3048      	MOVLW      72
0x0CC2	0x0080      	MOVWF      INDF
0x0CC3	0x0A84      	INCF       FSR, 1
0x0CC4	0x3041      	MOVLW      65
0x0CC5	0x0080      	MOVWF      INDF
0x0CC6	0x0A84      	INCF       FSR, 1
0x0CC7	0x3020      	MOVLW      32
0x0CC8	0x0080      	MOVWF      INDF
0x0CC9	0x0A84      	INCF       FSR, 1
0x0CCA	0x3044      	MOVLW      68
0x0CCB	0x0080      	MOVWF      INDF
0x0CCC	0x0A84      	INCF       FSR, 1
0x0CCD	0x3049      	MOVLW      73
0x0CCE	0x0080      	MOVWF      INDF
0x0CCF	0x0A84      	INCF       FSR, 1
0x0CD0	0x3053      	MOVLW      83
0x0CD1	0x0080      	MOVWF      INDF
0x0CD2	0x0A84      	INCF       FSR, 1
0x0CD3	0x3054      	MOVLW      84
0x0CD4	0x0080      	MOVWF      INDF
0x0CD5	0x0A84      	INCF       FSR, 1
0x0CD6	0x3041      	MOVLW      65
0x0CD7	0x0080      	MOVWF      INDF
0x0CD8	0x0A84      	INCF       FSR, 1
0x0CD9	0x304E      	MOVLW      78
0x0CDA	0x0080      	MOVWF      INDF
0x0CDB	0x0A84      	INCF       FSR, 1
0x0CDC	0x3043      	MOVLW      67
0x0CDD	0x0080      	MOVWF      INDF
0x0CDE	0x0A84      	INCF       FSR, 1
0x0CDF	0x3049      	MOVLW      73
0x0CE0	0x0080      	MOVWF      INDF
0x0CE1	0x0A84      	INCF       FSR, 1
0x0CE2	0x3041      	MOVLW      65
0x0CE3	0x0080      	MOVWF      INDF
0x0CE4	0x0A84      	INCF       FSR, 1
0x0CE5	0x3020      	MOVLW      32
0x0CE6	0x0080      	MOVWF      INDF
0x0CE7	0x0A84      	INCF       FSR, 1
0x0CE8	0x0180      	CLRF       INDF
